domain_score,aptitude_score,projects_completed,active_days,registration_month,total_score,cluster
56.76912638388558,57.6835695080093,1,10,3,114.45269589189488,0
75.18714163157293,73.34018361573604,0,50,3,148.52732524730897,1
58.894455306098294,65.5530068511906,0,10,6,124.4474621572889,0
41.552137869550144,66.6023332390748,1,5,6,108.15447110862493,0
40.77302276141736,79.3018659284174,2,45,2,120.07488868983475,0
74.75675138804209,58.079695605016596,1,27,1,132.8364469930587,0
61.77618454566897,55.65647483680907,2,49,4,117.43265938247804,0
54.73055261359994,80.29617034362575,1,44,2,135.02672295722567,0
84.93399979303115,76.8541528746305,2,15,1,161.78815266766165,1
78.31483138810754,79.72958374710052,3,2,2,158.04441513520806,1
54.654083389037396,64.34483511156976,2,16,2,118.99891850060716,0
57.30179650292622,78.81565054551196,0,31,1,136.11744704843818,1
100.0,64.64867543366609,1,6,4,164.64867543366609,1
64.27021472644323,59.316185823761536,4,49,5,123.58640055020476,0
41.210250316430624,61.1433149960633,4,18,6,102.35356531249393,0
80.90314861248319,95.1501220217099,2,36,5,176.0532706341931,1
49.11638619415099,69.93327647622316,2,49,6,119.04966267037415,0
57.03178558088602,73.68884283663625,2,34,3,130.72062841752228,0
60.89010377256044,72.3930878318412,2,50,5,133.28319160440162,0
67.91576452366004,35.116141368140305,4,30,4,103.03190589180035,0
100.0,76.16337357077316,0,42,2,176.16337357077316,1
66.27977213847537,73.08638764427113,2,14,2,139.36615978274648,1
86.02397889419645,72.5451202368901,1,46,3,158.56909913108655,1
86.18330833123144,44.473270955782056,1,41,4,130.6565792870135,0
80.32074943144097,68.74788648415729,0,26,6,149.06863591559826,1
82.03430220774416,51.38185301129285,0,5,2,133.41615521903702,1
72.46614633637091,71.17204452098002,2,26,4,143.63819085735093,1
57.43730253488493,77.97643294399732,4,50,5,135.41373547888224,0
98.46950219288948,65.16308813121964,4,12,3,163.63259032410912,1
61.932931685208175,69.30978696393444,2,9,2,131.2427186491426,0
68.19940561059408,53.53041342539079,0,55,1,121.72981903598487,0
62.05300124857854,81.15291981748979,2,49,6,143.20592106606833,1
49.791560715611936,78.99880287308453,2,42,1,128.79036358869647,0
64.67949058477346,73.80943913500211,0,8,5,138.48892971977557,1
61.74474424363444,50.60935855107432,1,9,5,112.35410279470877,0
66.32986386442155,73.8494287111922,1,44,5,140.17929257561377,1
75.77278588561902,62.40693964137953,3,42,3,138.17972552699854,1
72.69658697264124,57.39831112477425,4,11,5,130.0948980974155,0
90.90445776850108,78.78990523335763,2,7,6,169.6943630018587,1
55.92883003192681,66.46908993236251,3,52,4,122.39791996428931,0
62.90830586478501,60.21549246020655,1,44,6,123.12379832499155,0
74.29567168949204,60.653955486154786,0,1,6,134.9496271756468,1
42.294284110807595,57.69096779631667,2,24,4,99.98525190712427,0
58.24716102722883,57.205180817209296,3,59,4,115.45234184443812,0
71.30141735677762,60.626123462426634,0,12,3,131.92754081920424,0
78.38896007448963,71.74076495151257,2,11,1,150.1297250260022,1
55.249961287648105,73.09571177465418,1,41,4,128.3456730623023,0
77.00614287841523,66.07579218868274,6,21,4,143.08193506709796,1
65.82401166499773,61.73337348909513,2,2,6,127.55738515409286,0
75.28261608185306,72.40551557696475,1,25,4,147.6881316588178,1
56.53628602013917,70.86444233540493,2,45,6,127.4007283555441,0
74.01810123393672,85.97606874386084,2,50,1,159.99416997779755,1
42.42919438953497,44.17139746468983,2,3,2,86.6005918542248,0
63.791003760548584,62.439700245593265,1,19,2,126.23070400614185,0
76.67541614249957,47.10630930547131,3,49,2,123.78172544797087,0
86.15688717805256,72.49124021680751,3,12,2,158.64812739486007,1
66.89569369319618,51.57951702961168,1,29,3,118.47521072280786,0
83.53717430010408,81.95341857893355,2,19,5,165.49059287903765,1
77.80963964828335,69.06123209129778,1,29,5,146.87087173958113,1
47.917503233288464,52.246669322323314,2,37,1,100.16417255561177,0
62.78329521773793,58.9824761990011,3,26,2,121.76577141673903,0
70.15681822324828,47.87447699823105,4,47,2,118.03129522147933,0
87.81974077883677,63.98317423737236,4,1,4,151.80291501620914,1
45.367694013213324,89.54999637881134,4,25,3,134.91769039202467,0
53.55912832150679,59.47871462545786,0,54,3,113.03784294696464,0
92.57275515192684,69.53176576746947,1,27,6,162.1045209193963,1
70.86043881392216,81.39513485637386,3,39,5,152.25557367029603,1
58.63645499902935,82.86315838254157,0,21,5,141.49961338157092,1
83.53673287733231,60.24382753287844,3,15,4,143.78056041021074,1
64.20319020473681,90.1440960804708,5,21,3,154.34728628520762,1
66.47101309308417,65.7898068390823,1,13,1,132.26081993216647,0
87.8150934073907,73.55892326236366,6,58,5,161.37401666975438,1
54.983306652966704,94.50483583513457,2,52,6,149.4881424881013,1
55.12825266387115,74.16051973125904,2,5,6,129.2887723951302,0
45.19966233168941,86.26531361326595,4,7,5,131.46497594495537,0
54.1739366999412,63.32657503887063,3,10,3,117.50051173881184,0
48.4270581040622,67.01113786416352,2,54,4,115.43819596822571,0
52.8760141753861,67.11201790563744,2,4,6,119.98803208102355,0
55.75457887940784,74.36968355265594,4,26,4,130.12426243206377,0
67.11885710131195,76.17860315291647,3,32,3,143.2974602542284,1
48.9870062861859,66.78830690921448,3,27,4,115.77531319540039,0
57.85668689683011,77.68651522089728,2,12,5,135.5432021177274,0
72.19162277129095,74.36764757023286,3,1,2,146.5592703415238,1
72.00006472949121,83.79606422654496,4,42,6,155.79612895603617,1
72.01539757648149,54.68434700153997,2,56,3,126.69974457802147,0
94.37521181330891,83.21587549282914,3,44,3,177.59108730613804,1
87.34795157903123,56.63144259805608,2,1,2,143.97939417708733,1
37.307182066428595,78.31429101084925,0,17,3,115.62147307727784,0
69.00689976517225,76.38407438586331,0,13,4,145.39097415103555,1
70.02587043626177,64.25489714173973,3,7,6,134.2807675780015,0
36.872412955313834,87.02237614177645,2,17,2,123.89478909709028,0
82.81079077347127,68.67201557731205,1,35,5,151.48280635078333,1
83.40399835826462,84.36696308374273,1,9,2,167.77096144200735,1
61.175663096694535,72.38416011456889,3,57,6,133.55982321126342,0
71.94777192901377,70.02745523372205,2,18,4,141.97522716273582,1
49.0640970777968,75.18715540760986,2,31,3,124.25125248540667,0
74.32357834784077,78.34482969460359,3,35,6,152.66840804244436,1
82.22956024143073,71.68431843817656,2,3,4,153.9138786796073,1
32.72276898006042,69.35314181193112,4,38,6,102.07591079199155,0
57.30205453229906,78.59047293629152,4,32,1,135.89252746859057,1
62.14245341003283,78.16276250101154,2,29,1,140.30521591104437,1
55.52633406252003,66.49889641289755,4,55,1,122.02523047541757,0
63.256564353170624,74.20444259663606,1,50,5,137.4610069498067,1
46.55675608321375,75.59854373740153,3,18,4,122.15529982061528,0
83.58419529409156,94.81487605796262,3,35,3,178.3990713520542,1
45.60090563193255,59.95695155444464,1,13,2,105.55785718637719,0
42.45379547360273,57.80945407612026,4,29,2,100.26324954972299,0
61.11642539443884,91.95544242059304,0,59,2,153.07186781503188,1
68.91875796850785,68.18440935720973,3,24,4,137.10316732571758,1
82.94947229968477,47.05294029496268,2,37,5,130.00241259464747,0
64.98937108135031,70.47336457888888,2,1,6,135.4627356602392,0
62.989742499906235,53.580219534006275,1,43,3,116.5699620339125,0
70.96890574920214,70.05075830792983,4,19,1,141.01966405713196,1
64.1765899907557,90.34867453373039,0,28,6,154.5252645244861,1
100.0,97.26921664536258,4,22,5,197.26921664536258,1
90.87044974641663,58.42959914292106,1,47,2,149.3000488893377,1
42.11515528144858,56.437555303912916,0,29,1,98.5527105853615,0
52.08368134739644,56.853767333853256,0,32,5,108.93744868124969,0
51.10428305027692,53.00527533048825,0,36,3,104.10955838076518,0
52.421213023291536,63.692428792175384,3,18,3,116.11364181546692,0
68.8060949224186,76.88493305205296,5,32,1,145.69102797447155,1
67.60012496555612,58.120506489375835,2,22,6,125.72063145493195,0
58.201579260090874,53.9742211708013,2,5,1,112.17580043089217,0
95.36464434930278,84.61833654105106,4,11,3,179.98298089035384,1
72.73908826556149,70.22081956940126,4,37,1,142.95990783496273,1
64.49581152944431,73.49076469108007,3,59,4,137.9865762205244,1
65.31190561513112,68.44579303763871,4,59,4,133.75769865276982,0
46.12242633986998,79.19053935376738,2,57,6,125.31296569363735,0
58.14047517369815,87.04605144725275,1,18,2,145.1865266209509,1
60.38287293291674,95.17527206958917,2,40,3,155.5581450025059,1
84.72371680376071,87.23602486847174,3,15,4,171.95974167223244,1
55.070267333050865,66.2189592256707,2,38,3,121.28922655872157,0
56.91737215710893,58.40504416296095,3,39,3,115.32241632006988,0
68.19794942356533,55.515740225713415,2,9,6,123.71368964927875,0
74.28731391507796,82.50069596870621,5,33,4,156.78800988378418,1
72.495276654544,83.40200530635946,1,44,4,155.89728196090346,1
71.57713608214591,77.15729365098103,3,55,1,148.73442973312694,1
90.0485675652711,74.23005962028256,0,4,4,164.27862718555366,1
68.61982902375172,71.97153718444683,4,41,2,140.59136620819856,1
43.34217775799687,93.04441002573114,1,14,2,136.386587783728,0
46.18565865246126,90.43017589755527,1,5,6,136.61583455001653,0
95.84815347244312,89.1824573451561,1,52,1,185.0306108175992,1
74.34066835850403,59.34676586153751,3,40,5,133.68743422004155,0
63.39046783993657,75.23170467400055,1,42,3,138.62217251393713,1
50.65345434772987,68.31549929313596,1,41,4,118.96895364086583,0
61.9121085367949,68.41436093318143,1,15,1,130.32646946997633,0
83.35353323627942,47.06031339217891,5,35,5,130.41384662845832,0
37.00190072959076,55.6036296596163,2,49,6,92.60553038920706,0
71.12979217221006,67.65531578587571,3,8,3,138.78510795808577,1
75.16812979296361,73.5779015918863,4,15,5,148.7460313848499,1
72.6962813014594,63.81737927430109,1,12,4,136.51366057576047,1
74.46217526832166,36.014132822673176,1,42,6,110.47630809099483,0
86.05054955187786,59.43095092476724,2,28,6,145.4815004766451,1
93.56204884359511,50.06699901319393,2,36,6,143.62904785678904,1
55.82346363642072,84.04238451035924,2,3,1,139.86584814677997,1
64.5015501403331,76.03341312274233,1,22,4,140.53496326307544,1
78.03734096583909,62.701281910662885,1,23,2,140.73862287650198,1
78.24664665720738,66.38968303431008,1,43,2,144.63632969151746,1
76.99912852913076,54.6345331479704,1,28,4,131.63366167710114,0
64.41039068558553,85.40914952737741,2,5,5,149.81954021296292,1
48.63550354677203,74.80577663807594,2,42,4,123.44128018484797,0
81.09467071649019,65.23365620624814,2,34,3,146.3283269227383,1
81.14010707897897,56.15979387284849,4,22,1,137.29990095182745,1
46.51215027847236,67.04339916982542,0,4,1,113.55554944829778,0
72.380282719892,81.74667470268135,2,59,2,154.12695742257335,1
77.2816646563229,53.01679369690975,3,18,3,130.29845835323266,0
80.45870878436085,61.03692057915799,5,9,3,141.49562936351884,1
63.010493804261394,80.80478306074076,6,34,4,143.81527686500215,1
96.32664159304888,74.71968460006389,1,4,5,171.04632619311275,1
84.65463119179412,49.80809567052777,3,3,2,134.4627268623219,1
72.24031830813819,66.18114966708856,0,16,2,138.42146797522673,1
72.2581497678206,60.10465299478287,2,11,2,132.36280276260345,0
78.82702252965878,61.85628326447076,0,53,6,140.68330579412952,1
42.25036175868813,72.30277283047643,3,25,3,114.55313458916456,0
66.84807210176729,72.77735107030686,1,53,1,139.62542317207414,1
62.362183933518935,74.89663416204107,2,10,5,137.25881809556,1
87.26174042803947,63.70519583479539,3,19,3,150.96693626283485,1
71.55107827600264,73.86498772920382,2,44,5,145.41606600520646,1
81.3647063777895,56.917499118406845,2,10,2,138.28220549619635,1
70.90695947324377,71.85392398714302,1,8,2,142.7608834603868,1
51.38365729779619,69.2751552496371,3,31,5,120.65881254743329,0
78.3033108514595,71.24125755169727,1,34,5,149.54456840315677,1
75.82343757689215,72.29892875432907,3,22,1,148.1223663312212,1
77.50000867670461,70.56992161901971,1,2,6,148.0699302957243,1
56.859893003989676,68.23569491882981,0,51,3,125.09558792281948,0
48.54046208550734,70.32776055821726,2,10,1,118.86822264372461,0
72.03901384712789,98.18890944040909,0,28,4,170.22792328753698,1
52.2421931868605,57.32130828687697,1,49,6,109.56350147373746,0
86.78701301706118,65.24524386277888,1,1,3,152.03225687984008,1
74.18703191020404,69.24252384266502,1,7,1,143.42955575286908,1
